Sample,Seq Id,Position,Reads (Cov),Freq,Annotation,Gene,Product
breseq_18,NZ_CP012004,"""2846783=""",0 (0.000),100%,intergenic(437/26),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_18,NZ_CP012004,"""3612188=""",NA (NA),100%,intergenic(3/55),ACX60_RS19320/ACX60_RS17040,heteromeric transposase endonuclease subunit TnsA/IS701 family transposase
breseq_18,NZ_CP012004,"""=2846790""",0 (0.000),100%,intergenic(444/19),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_18,NZ_CP012004,"""=3613285""",NA (NA),100%,coding(430/453nt),ACX60_RS17045,endonuclease
breseq_18,NZ_CP012004,"""3551858=""",7 (0.030),88.1%,coding(154/327nt),ACX60_RS16750,DNAbinding protein
breseq_18,NZ_CP012005,"""=132540""",54 (0.880),88.1%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_18,NZ_CP012004,"""=3551866""",12 (0.050),84.8%,coding(146/327nt),ACX60_RS16750,DNAbinding protein
breseq_18,NZ_CP012005,"""131502=""",56 (0.920),84.8%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_19,NC_009083,"""11236=""",183 (0.120),73.1%,intergenic(513/+840),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_19,NC_009084,"""5259=""",623 (0.370),73.1%,intergenic(+126/938),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_19,NC_009083,"""=11251""",194 (0.130),72.8%,intergenic(528/+825),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_19,NC_009084,"""=5242""",623 (0.370),72.8%,intergenic(+109/955),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_19,NZ_CP012004,"""1389363=""",1 (0.000),90.2%,intergenic(80/504),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_19,NZ_CP012005,"""=132540""",58 (0.900),90.2%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_19,NZ_CP012004,"""=1389371""",6 (0.020),89.0%,intergenic(88/496),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_19,NZ_CP012005,"""131502=""",61 (0.960),89.0%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_19,NZ_CP012004,"""2846783=""",1 (0.000),99.6%,intergenic(437/26),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_19,NZ_CP012004,"""3612188=""",NA (NA),99.6%,intergenic(3/55),ACX60_RS19320/ACX60_RS17040,heteromeric transposase endonuclease subunit TnsA/IS701 family transposase
breseq_19,NZ_CP012004,"""=2846790""",0 (0.000),100%,intergenic(444/19),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_19,NZ_CP012004,"""=3613285""",NA (NA),100%,coding(430/453nt),ACX60_RS17045,endonuclease
breseq_19,NZ_CP012004,"""=3150084""",56 (0.230),9.2%,pseudogene(28/921nt),ACX60_RS14915,hypothetical protein
breseq_19,NZ_CP012004,"""3150238=""",50 (0.230),9.2%,pseudogene(171/225nt),ACX60_RS19275,hypothetical protein
breseq_19,NZ_CP012004,"""3551858=""",4 (0.020),89.0%,coding(154/327nt),ACX60_RS16750,DNAbinding protein
breseq_19,NZ_CP012005,"""=132540""",58 (0.900),89.0%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_19,NZ_CP012004,"""=3551866""",6 (0.020),89.1%,coding(146/327nt),ACX60_RS16750,DNAbinding protein
breseq_19,NZ_CP012005,"""131502=""",61 (0.960),89.1%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_20,NC_009083,"""11236=""",380 (0.250),58.6%,intergenic(513/+840),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_20,NC_009084,"""5259=""",977 (0.520),58.6%,intergenic(+126/938),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_20,NC_009083,"""=11251""",382 (0.250),56.0%,intergenic(528/+825),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_20,NC_009084,"""=5242""",977 (0.520),56.0%,intergenic(+109/955),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_20,NZ_CP012004,"""1389363=""",3 (0.010),86.8%,intergenic(80/504),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_20,NZ_CP012005,"""=132540""",67 (1.070),86.8%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_20,NZ_CP012004,"""=1389371""",5 (0.020),87.0%,intergenic(88/496),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_20,NZ_CP012005,"""131502=""",76 (1.220),87.0%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_20,NZ_CP012004,"""2846783=""",0 (0.000),100%,intergenic(437/26),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_20,NZ_CP012004,"""3612188=""",NA (NA),100%,intergenic(3/55),ACX60_RS19320/ACX60_RS17040,heteromeric transposase endonuclease subunit TnsA/IS701 family transposase
breseq_20,NZ_CP012004,"""=2846790""",0 (0.000),100%,intergenic(444/19),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_20,NZ_CP012004,"""=3613285""",NA (NA),100%,coding(430/453nt),ACX60_RS17045,endonuclease
breseq_20,NZ_CP012004,"""3551858=""",2 (0.010),87.7%,coding(154/327nt),ACX60_RS16750,DNAbinding protein
breseq_20,NZ_CP012005,"""=132540""",67 (1.070),87.7%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_20,NZ_CP012004,"""=3551866""",12 (0.050),83.0%,coding(146/327nt),ACX60_RS16750,DNAbinding protein
breseq_20,NZ_CP012005,"""131502=""",76 (1.220),83.0%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_21,NC_009083,"""11236=""",34 (0.050),80.9%,intergenic(513/+840),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_21,NC_009084,"""5259=""",217 (0.310),80.9%,intergenic(+126/938),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_21,NC_009083,"""=11251""",37 (0.060),80.5%,intergenic(528/+825),A1S_3469/A1S_3470,diaminopimelate decarboxylase/regulatory protein LysR
breseq_21,NC_009084,"""=5242""",217 (0.310),80.5%,intergenic(+109/955),A1S_3474/A1S_3475,hypothetical protein/hypothetical protein
breseq_21,NZ_CP012004,"""1376974=""",125 (1.000),77.1%,intergenic(204/95),ACX60_RS06400/ACX60_RS06405,hypothetical protein/hypothetical protein
breseq_21,NZ_CP012005,"""=132540""",31 (0.860),77.1%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_21,NZ_CP012004,"""1389363=""",4 (0.030),87.4%,intergenic(80/504),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_21,NZ_CP012005,"""=132540""",31 (0.850),87.4%,intergenic(+52/2),ACX60_RS18930/ACX60_RS18935,DDE transposase/hypothetical protein
breseq_21,NZ_CP012004,"""=1389371""",1 (0.010),95.7%,intergenic(88/496),ACX60_RS06475/ACX60_RS06480,TetR family transcriptional regulator/protein CsuA/B
breseq_21,NZ_CP012005,"""131502=""",34 (0.940),95.7%,coding(135/192nt),ACX60_RS18925,hypothetical protein
breseq_21,NZ_CP012004,"""2846783=""",1 (0.010),99.3%,intergenic(437/26),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_21,NZ_CP012004,"""3612188=""",NA (NA),99.3%,intergenic(3/55),ACX60_RS19320/ACX60_RS17040,heteromeric transposase endonuclease subunit TnsA/IS701 family transposase
breseq_21,NZ_CP012004,"""=2846790""",0 (0.000),100%,intergenic(444/19),ACX60_RS13510/ACX60_RS13515,anion permease/methionine synthase
breseq_21,NZ_CP012004,"""=3613285""",NA (NA),100%,coding(430/453nt),ACX60_RS17045,endonuclease
